== Q02_alice_html_plain [html_plain] statements=25 (+0 tx) error=None
    4 corpus[html_plain]max=3 all=5 OVER x4>3      select profiles.* from profiles where profiles.person_id = @ limit @
    3 corpus[html_plain]max=4 all=6                select people.* from people where people.id = @ limit @
    2 corpus[html_plain]max=1 all=2 OVER x2>1      select messages.* from messages where messages.conversation_id = @ order by created_at asc
    2 corpus[html_plain]max=1 all=2 OVER x2>1      select people.* from people inner join conversation_visibilities on people.id = conversation_visibilities.person_id where conversa
    1 corpus[html_plain]max=1 all=1                select users.* from users where users.id = @ order by users.id asc limit @
    1 corpus[html_plain]max=1 all=1                select people.* from people where people.owner_id = @ limit @
    1 corpus[html_plain]max=1 all=1                select contacts.id, profiles.first_name, profiles.last_name, people.diaspora_handle from contacts inner join people on people.id =
    1 corpus[html_plain]max=1 all=1                select @ as one from contacts where contacts.user_id = @ and contacts.sharing = @ and contacts.receiving = @ limit @
    1 corpus[html_plain]max=2 all=2                select count(*) from (select distinct conversation_visibilities.id from conversation_visibilities left outer join conversations on
    1 corpus[html_plain]max=1 all=1                select conversation_visibilities.id as t0_r0, conversation_visibilities.conversation_id as t0_r1, conversation_visibilities.person
    1 corpus[html_plain]max=1 all=1                select profiles.* from profiles where profiles.person_id = @
    1 corpus[html_plain]max=1 all=1                select count(*) from notifications where notifications.recipient_id = @ and notifications.unread = @
    1 corpus[html_plain]max=1 all=1                select sum(conversation_visibilities.unread) from conversation_visibilities where conversation_visibilities.person_id = @
    1 corpus[html_plain]max=1 all=1                select @ as one from roles where roles.person_id = @ and roles.name = @ limit @
    1 corpus[html_plain]max=1 all=1                select @ as one from roles where roles.name in (@,@+) and roles.person_id = @ limit @
    1 corpus[html_plain]max=1 all=1                select aspects.* from aspects where aspects.user_id = @ order by order_id asc
    1 corpus[html_plain]max=2 all=2                select services.* from services where services.user_id = @
    1 corpus[html_plain]max=1 all=1                select count(*) from contacts where contacts.user_id = @ and contacts.receiving = @
== Q02_alice_html_cid1 [html_withcid] statements=40 (+2 tx) error=None
    9 corpus[html_withcid]max=5 all=5 OVER x9>5      select profiles.* from profiles where profiles.person_id = @ limit @
    6 corpus[html_withcid]max=6 all=6                select people.* from people where people.id = @ limit @
